.
├── AndroidManifest.tmpl.xml
├── Assets
│   └── fonts
├── app.kv
├── buildozer.spec
├── core
│   ├── __init__.py
│   ├── image_loader.py
│   ├── line_path.py
│   ├── profile_builder.py
│   ├── relay_controller.py
│   └── slope_solver.py
├── main.py
├── provider_paths.xml
├── requirements.txt
├── screens
│   ├── __init__.py
│   ├── __pycache__
│   │   ├── __init__.cpython-310.pyc
│   │   ├── __init__.cpython-311.pyc
│   │   ├── camera_screen.cpython-310.pyc
│   │   ├── camera_screen.cpython-311.pyc
│   │   ├── line_select_screen.cpython-310.pyc
│   │   ├── line_select_screen.cpython-311.pyc
│   │   ├── profile_screen.cpython-310.pyc
│   │   ├── profile_screen.cpython-311.pyc
│   │   ├── result_screen.cpython-310.pyc
│   │   ├── result_screen.cpython-311.pyc
│   │   ├── start_screen.cpython-310.pyc
│   │   └── start_screen.cpython-311.pyc
│   ├── camera_screen.py
│   ├── line_select_screen.py
│   ├── profile_screen.py
│   ├── result_screen.py
│   └── start_screen.py
├── structure.txt
├── venv
│   ├── Include
│   ├── Lib
│   │   └── site-packages
│   │       ├── Kivy-2.3.1.dist-info
│   │       │   │   ├── _tkinter_finder.cpython-311.pyc
│   │       │   │   ├── _typing.cpython-311.pyc
│   │       │   │   ├── _util.cpython-311.pyc
│   │       │   │   ├── _version.cpython-311.pyc
│   │       │   │   ├── features.cpython-311.pyc
│   │       │   │   └── report.cpython-311.pyc
│   │       │   ├── _binary.py
│   │       │   ├── _deprecate.py
│   │       │   ├── _imaging.cp311-win_amd64.pyd
│   │       │   ├── _imaging.pyi
│   │       │   ├── _imagingcms.cp311-win_amd64.pyd
│   │       │   ├── _imagingcms.pyi
│   │       │   ├── _imagingft.cp311-win_amd64.pyd
│   │       │   ├── _imagingft.pyi
│   │       │   ├── _imagingmath.cp311-win_amd64.pyd
│   │       │   ├── _imagingmath.pyi
│   │       │   ├── _imagingmorph.cp311-win_amd64.pyd
│   │       │   ├── _imagingmorph.pyi
│   │       │   ├── _imagingtk.cp311-win_amd64.pyd
│   │       │   ├── _tkinter_finder.py
│   │       │   ├── _typing.py
│   │       │   ├── _util.py
│   │       │   ├── _version.py
│   │       │   ├── _webp.cp311-win_amd64.pyd
│   │       │   ├── _webp.pyi
│   │       │   ├── features.py
│   │       │   ├── py.typed
│   │       │   └── report.py
│   │       ├── PyWin32.chm
│   │       ├── __pycache__
│   │       │   ├── asyncgui.cpython-311.pyc
│   │       │   └── pythoncom.cpython-311.pyc
│   │       ├── _distutils_hack
│   │       │   ├── __init__.py
│   │       │   ├── __pycache__
│   │       │   │   ├── __init__.cpython-311.pyc
│   │       │   │   └── override.cpython-311.pyc
│   │       │   └── override.py
│   │       ├── adodbapi
│   │       │   ├── __init__.py
│   │       │   ├── __pycache__
│   │       │   │   ├── __init__.cpython-311.pyc
│   │       │   │   ├── ado_consts.cpython-311.pyc
│   │       │   │   ├── adodbapi.cpython-311.pyc
│   │       │   │   ├── apibase.cpython-311.pyc
│   │       │   │   ├── is64bit.cpython-311.pyc
│   │       │   │   ├── process_connect_string.cpython-311.pyc
│   │       │   │   ├── schema_table.cpython-311.pyc
│   │       │   │   └── setup.cpython-311.pyc
│   │       │   ├── ado_consts.py
│   │       │   ├── adodbapi.py
│   │       │   ├── apibase.py
│   │       │   ├── examples
│   │       │   │   ├── __pycache__
│   │       │   │   │   ├── db_print.cpython-311.pyc
│   │       │   │   │   ├── db_table_names.cpython-311.pyc
│   │       │   │   │   ├── xls_read.cpython-311.pyc
│   │       │   │   │   └── xls_write.cpython-311.pyc
│   │       │   │   ├── db_print.py
│   │       │   │   ├── db_table_names.py
│   │       │   │   ├── xls_read.py
│   │       │   │   └── xls_write.py
│   │       │   ├── is64bit.py
│   │       │   ├── license.txt
│   │       │   ├── process_connect_string.py
│   │       │   ├── readme.txt
│   │       │   ├── schema_table.py
│   │       │   ├── setup.py
│   │       │   └── test
│   │       │       ├── __pycache__
│   │       │       │   ├── adodbapitest.cpython-311.pyc
│   │       │       │   ├── adodbapitestconfig.cpython-311.pyc
│   │       │       │   ├── dbapi20.cpython-311.pyc
│   │       │       │   ├── is64bit.cpython-311.pyc
│   │       │       │   ├── setuptestframework.cpython-311.pyc
│   │       │       │   ├── test_adodbapi_dbapi20.cpython-311.pyc
│   │       │       │   └── tryconnection.cpython-311.pyc
│   │       │       ├── adodbapitest.py
│   │       │       ├── adodbapitestconfig.py
│   │       │       ├── dbapi20.py
│   │       │       ├── is64bit.py
│   │       │       ├── setuptestframework.py
│   │       │       ├── test_adodbapi_dbapi20.py
│   │       │       └── tryconnection.py
│   │       ├── asyncgui-0.6.3.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── LICENSE
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   └── WHEEL
│   │       ├── asyncgui.py
│   │       ├── asynckivy
│   │       │   ├── __init__.py
│   │       │   ├── __pycache__
│   │       │   │   ├── __init__.cpython-311.pyc
│   │       │   │   ├── _anim_attrs.cpython-311.pyc
│   │       │   │   ├── _anim_with_xxx.cpython-311.pyc
│   │       │   │   ├── _animation.cpython-311.pyc
│   │       │   │   ├── _event.cpython-311.pyc
│   │       │   │   ├── _exceptions.cpython-311.pyc
│   │       │   │   ├── _interpolate.cpython-311.pyc
│   │       │   │   ├── _n_frames.cpython-311.pyc
│   │       │   │   ├── _sleep.cpython-311.pyc
│   │       │   │   ├── _threading.cpython-311.pyc
│   │       │   │   ├── _touch.cpython-311.pyc
│   │       │   │   ├── _utils.cpython-311.pyc
│   │       │   │   └── vanim.cpython-311.pyc
│   │       │   ├── _anim_attrs.py
│   │       │   ├── _anim_with_xxx.py
│   │       │   ├── _animation.py
│   │       │   ├── _event.py
│   │       │   ├── _exceptions.py
│   │       │   ├── _interpolate.py
│   │       │   ├── _n_frames.py
│   │       │   ├── _sleep.py
│   │       │   ├── _threading.py
│   │       │   ├── _touch.py
│   │       │   ├── _utils.py
│   │       │   └── vanim.py
│   │       ├── asynckivy-0.6.4.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── LICENSE
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   └── WHEEL
│   │       ├── cairo
│   │       │   ├── __init__.py
│   │       │   ├── __init__.pyi
│   │       │   ├── __pycache__
│   │       │   │   └── __init__.cpython-311.pyc
│   │       │   ├── _cairo.cp311-win_amd64.lib
│   │       │   ├── _cairo.cp311-win_amd64.pyd
│   │       │   ├── include
│   │       │   │   └── py3cairo.h
│   │       │   └── py.typed
│   │       ├── certifi
│   │       │   ├── __init__.py
│   │       │   ├── __main__.py
│   │       │   ├── __pycache__
│   │       │   │   ├── __init__.cpython-311.pyc
│   │       │   │   ├── __main__.cpython-311.pyc
│   │       │   │   └── core.cpython-311.pyc
│   │       │   ├── cacert.pem
│   │       │   ├── core.py
│   │       │   └── py.typed
│   │       ├── certifi-2026.1.4.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   ├── licenses
│   │       │   │   └── LICENSE
│   │       │   └── top_level.txt
│   │       ├── charset_normalizer
│   │       │   ├── __init__.py
│   │       │   ├── __main__.py
│   │       │   ├── __pycache__
│   │       │   │   ├── __init__.cpython-311.pyc
│   │       │   │   ├── __main__.cpython-311.pyc
│   │       │   │   ├── api.cpython-311.pyc
│   │       │   │   ├── cd.cpython-311.pyc
│   │       │   │   ├── constant.cpython-311.pyc
│   │       │   │   ├── legacy.cpython-311.pyc
│   │       │   │   ├── md.cpython-311.pyc
│   │       │   │   ├── models.cpython-311.pyc
│   │       │   │   ├── utils.cpython-311.pyc
│   │       │   │   └── version.cpython-311.pyc
│   │       │   ├── api.py
│   │       │   ├── cd.py
│   │       │   ├── cli
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __main__.py
│   │       │   │   └── __pycache__
│   │       │   │       ├── __init__.cpython-311.pyc
│   │       │   │       └── __main__.cpython-311.pyc
│   │       │   ├── constant.py
│   │       │   ├── legacy.py
│   │       │   ├── md.cp311-win_amd64.pyd
│   │       │   ├── md.py
│   │       │   ├── md__mypyc.cp311-win_amd64.pyd
│   │       │   ├── models.py
│   │       │   ├── py.typed
│   │       │   ├── utils.py
│   │       │   └── version.py
│   │       ├── charset_normalizer-3.4.4.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   ├── entry_points.txt
│   │       │   ├── licenses
│   │       │   │   └── LICENSE
│   │       │   └── top_level.txt
│   │       ├── cv2
│   │       │   ├── Error
│   │       │   │   └── __init__.pyi
│   │       │   ├── LICENSE-3RD-PARTY.txt
│   │       │   ├── LICENSE.txt
│   │       │   ├── __init__.py
│   │       │   ├── __init__.pyi
│   │       │   ├── __pycache__
│   │       │   │   ├── __init__.cpython-311.pyc
│   │       │   │   ├── config-3.cpython-311.pyc
│   │       │   │   ├── config.cpython-311.pyc
│   │       │   │   ├── load_config_py2.cpython-311.pyc
│   │       │   │   ├── load_config_py3.cpython-311.pyc
│   │       │   │   └── version.cpython-311.pyc
│   │       │   ├── aruco
│   │       │   │   └── __init__.pyi
│   │       │   ├── barcode
│   │       │   │   └── __init__.pyi
│   │       │   ├── config-3.py
│   │       │   ├── config.py
│   │       │   ├── cuda
│   │       │   │   └── __init__.pyi
│   │       │   ├── cv2.pyd
│   │       │   ├── data
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __pycache__
│   │       │   │   │   └── __init__.cpython-311.pyc
│   │       │   │   ├── haarcascade_eye.xml
│   │       │   │   ├── haarcascade_eye_tree_eyeglasses.xml
│   │       │   │   ├── haarcascade_frontalcatface.xml
│   │       │   │   ├── haarcascade_frontalcatface_extended.xml
│   │       │   │   ├── haarcascade_frontalface_alt.xml
│   │       │   │   ├── haarcascade_frontalface_alt2.xml
│   │       │   │   ├── haarcascade_frontalface_alt_tree.xml
│   │       │   │   ├── haarcascade_frontalface_default.xml
│   │       │   │   ├── haarcascade_fullbody.xml
│   │       │   │   ├── haarcascade_lefteye_2splits.xml
│   │       │   │   ├── haarcascade_license_plate_rus_16stages.xml
│   │       │   │   ├── haarcascade_lowerbody.xml
│   │       │   │   ├── haarcascade_profileface.xml
│   │       │   │   ├── haarcascade_righteye_2splits.xml
│   │       │   │   ├── haarcascade_russian_plate_number.xml
│   │       │   │   ├── haarcascade_smile.xml
│   │       │   │   └── haarcascade_upperbody.xml
│   │       │   ├── detail
│   │       │   │   └── __init__.pyi
│   │       │   ├── dnn
│   │       │   │   └── __init__.pyi
│   │       │   ├── fisheye
│   │       │   │   └── __init__.pyi
│   │       │   ├── flann
│   │       │   │   └── __init__.pyi
│   │       │   ├── gapi
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __init__.pyi
│   │       │   │   ├── __pycache__
│   │       │   │   │   └── __init__.cpython-311.pyc
│   │       │   │   ├── core
│   │       │   │   │   ├── __init__.pyi
│   │       │   │   │   ├── cpu
│   │       │   │   │   │   └── __init__.pyi
│   │       │   │   │   ├── fluid
│   │       │   │   │   │   └── __init__.pyi
│   │       │   │   │   └── ocl
│   │       │   │   │       └── __init__.pyi
│   │       │   │   ├── ie
│   │       │   │   │   ├── __init__.pyi
│   │       │   │   │   └── detail
│   │       │   │   │       └── __init__.pyi
│   │       │   │   ├── imgproc
│   │       │   │   │   ├── __init__.pyi
│   │       │   │   │   └── fluid
│   │       │   │   │       └── __init__.pyi
│   │       │   │   ├── oak
│   │       │   │   │   └── __init__.pyi
│   │       │   │   ├── onnx
│   │       │   │   │   ├── __init__.pyi
│   │       │   │   │   └── ep
│   │       │   │   │       └── __init__.pyi
│   │       │   │   ├── ot
│   │       │   │   │   ├── __init__.pyi
│   │       │   │   │   └── cpu
│   │       │   │   │       └── __init__.pyi
│   │       │   │   ├── ov
│   │       │   │   │   └── __init__.pyi
│   │       │   │   ├── own
│   │       │   │   │   ├── __init__.pyi
│   │       │   │   │   └── detail
│   │       │   │   │       └── __init__.pyi
│   │       │   │   ├── render
│   │       │   │   │   ├── __init__.pyi
│   │       │   │   │   └── ocv
│   │       │   │   │       └── __init__.pyi
│   │       │   │   ├── streaming
│   │       │   │   │   └── __init__.pyi
│   │       │   │   ├── video
│   │       │   │   │   └── __init__.pyi
│   │       │   │   └── wip
│   │       │   │       ├── __init__.pyi
│   │       │   │       ├── draw
│   │       │   │       │   └── __init__.pyi
│   │       │   │       ├── gst
│   │       │   │       │   └── __init__.pyi
│   │       │   │       └── onevpl
│   │       │   │           └── __init__.pyi
│   │       │   ├── instr
│   │       │   │   └── __init__.pyi
│   │       │   ├── ipp
│   │       │   │   └── __init__.pyi
│   │       │   ├── load_config_py2.py
│   │       │   ├── load_config_py3.py
│   │       │   ├── mat_wrapper
│   │       │   │   ├── __init__.py
│   │       │   │   └── __pycache__
│   │       │   │       └── __init__.cpython-311.pyc
│   │       │   ├── misc
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __pycache__
│   │       │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   └── version.cpython-311.pyc
│   │       │   │   └── version.py
│   │       │   ├── ml
│   │       │   │   └── __init__.pyi
│   │       │   ├── ocl
│   │       │   │   └── __init__.pyi
│   │       │   ├── ogl
│   │       │   │   └── __init__.pyi
│   │       │   ├── opencv_videoio_ffmpeg4130_64.dll
│   │       │   ├── parallel
│   │       │   │   └── __init__.pyi
│   │       │   ├── py.typed
│   │       │   ├── samples
│   │       │   │   └── __init__.pyi
│   │       │   ├── segmentation
│   │       │   │   └── __init__.pyi
│   │       │   ├── typing
│   │       │   │   ├── __init__.py
│   │       │   │   └── __pycache__
│   │       │   │       └── __init__.cpython-311.pyc
│   │       │   ├── utils
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __init__.pyi
│   │       │   │   ├── __pycache__
│   │       │   │   │   └── __init__.cpython-311.pyc
│   │       │   │   ├── fs
│   │       │   │   │   └── __init__.pyi
│   │       │   │   ├── logging
│   │       │   │   │   └── __init__.pyi
│   │       │   │   └── nested
│   │       │   │       └── __init__.pyi
│   │       │   ├── version.py
│   │       │   └── videoio_registry
│   │       │       └── __init__.pyi
│   │       ├── distlib
│   │       │   ├── __init__.py
│   │       │   ├── __pycache__
│   │       │   │   ├── __init__.cpython-311.pyc
│   │       │   │   ├── compat.cpython-311.pyc
│   │       │   │   ├── database.cpython-311.pyc
│   │       │   │   ├── index.cpython-311.pyc
│   │       │   │   ├── locators.cpython-311.pyc
│   │       │   │   ├── manifest.cpython-311.pyc
│   │       │   │   ├── markers.cpython-311.pyc
│   │       │   │   ├── metadata.cpython-311.pyc
│   │       │   │   ├── resources.cpython-311.pyc
│   │       │   │   ├── scripts.cpython-311.pyc
│   │       │   │   ├── util.cpython-311.pyc
│   │       │   │   ├── version.cpython-311.pyc
│   │       │   │   └── wheel.cpython-311.pyc
│   │       │   ├── compat.py
│   │       │   ├── database.py
│   │       │   ├── index.py
│   │       │   ├── locators.py
│   │       │   ├── manifest.py
│   │       │   ├── markers.py
│   │       │   ├── metadata.py
│   │       │   ├── resources.py
│   │       │   ├── scripts.py
│   │       │   ├── t32.exe
│   │       │   ├── t64-arm.exe
│   │       │   ├── t64.exe
│   │       │   ├── util.py
│   │       │   ├── version.py
│   │       │   ├── w32.exe
│   │       │   ├── w64-arm.exe
│   │       │   ├── w64.exe
│   │       │   └── wheel.py
│   │       ├── distlib-0.4.0.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── LICENSE.txt
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   └── top_level.txt
│   │       ├── distutils-precedence.pth
│   │       ├── docutils
│   │       │   ├── __init__.py
│   │       │   ├── __main__.py
│   │       │   ├── __pycache__
│   │       │   │   ├── __init__.cpython-311.pyc
│   │       │   │   ├── __main__.cpython-311.pyc
│   │       │   │   ├── core.cpython-311.pyc
│   │       │   │   ├── examples.cpython-311.pyc
│   │       │   │   ├── frontend.cpython-311.pyc
│   │       │   │   ├── io.cpython-311.pyc
│   │       │   │   ├── nodes.cpython-311.pyc
│   │       │   │   └── statemachine.cpython-311.pyc
│   │       │   ├── core.py
│   │       │   ├── docutils.conf
│   │       │   ├── examples.py
│   │       │   ├── frontend.py
│   │       │   ├── io.py
│   │       │   ├── languages
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __pycache__
│   │       │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   ├── af.cpython-311.pyc
│   │       │   │   │   ├── ar.cpython-311.pyc
│   │       │   │   │   ├── ca.cpython-311.pyc
│   │       │   │   │   ├── cs.cpython-311.pyc
│   │       │   │   │   ├── da.cpython-311.pyc
│   │       │   │   │   ├── de.cpython-311.pyc
│   │       │   │   │   ├── en.cpython-311.pyc
│   │       │   │   │   ├── eo.cpython-311.pyc
│   │       │   │   │   ├── es.cpython-311.pyc
│   │       │   │   │   ├── fa.cpython-311.pyc
│   │       │   │   │   ├── fi.cpython-311.pyc
│   │       │   │   │   ├── fr.cpython-311.pyc
│   │       │   │   │   ├── gl.cpython-311.pyc
