.
├── AndroidManifest.tmpl.xml
├── Assets
│   └── fonts
├── app.kv
├── buildozer.spec
├── core
│   ├── __init__.py
│   ├── image_loader.py
│   ├── line_path.py
│   ├── profile_builder.py
│   ├── relay_controller.py
│   └── slope_solver.py
├── main.py
├── provider_paths.xml
├── requirements.txt
├── screens
│   ├── __init__.py
│   ├── __pycache__
│   │   ├── __init__.cpython-310.pyc
│   │   ├── __init__.cpython-311.pyc
│   │   ├── camera_screen.cpython-310.pyc
│   │   ├── camera_screen.cpython-311.pyc
│   │   ├── line_select_screen.cpython-310.pyc
│   │   ├── line_select_screen.cpython-311.pyc
│   │   ├── profile_screen.cpython-310.pyc
│   │   ├── profile_screen.cpython-311.pyc
│   │   ├── result_screen.cpython-310.pyc
│   │   ├── result_screen.cpython-311.pyc
│   │   ├── start_screen.cpython-310.pyc
│   │   └── start_screen.cpython-311.pyc
│   ├── camera_screen.py
│   ├── line_select_screen.py
│   ├── profile_screen.py
│   ├── result_screen.py
│   └── start_screen.py
├── structure.txt
├── venv
│   ├── Include
│   ├── Lib
│   │   └── site-packages
│   │       ├── Kivy-2.3.1.dist-info
│   │       │   │   │   │   │   ├── _appengine_environ.cpython-311.pyc
│   │       │   │   │   │   │   ├── appengine.cpython-311.pyc
│   │       │   │   │   │   │   ├── ntlmpool.cpython-311.pyc
│   │       │   │   │   │   │   ├── pyopenssl.cpython-311.pyc
│   │       │   │   │   │   │   ├── securetransport.cpython-311.pyc
│   │       │   │   │   │   │   └── socks.cpython-311.pyc
│   │       │   │   │   │   ├── _appengine_environ.py
│   │       │   │   │   │   ├── _securetransport
│   │       │   │   │   │   │   ├── __init__.py
│   │       │   │   │   │   │   ├── __pycache__
│   │       │   │   │   │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   │   │   │   ├── bindings.cpython-311.pyc
│   │       │   │   │   │   │   │   └── low_level.cpython-311.pyc
│   │       │   │   │   │   │   ├── bindings.py
│   │       │   │   │   │   │   └── low_level.py
│   │       │   │   │   │   ├── appengine.py
│   │       │   │   │   │   ├── ntlmpool.py
│   │       │   │   │   │   ├── pyopenssl.py
│   │       │   │   │   │   ├── securetransport.py
│   │       │   │   │   │   └── socks.py
│   │       │   │   │   ├── exceptions.py
│   │       │   │   │   ├── fields.py
│   │       │   │   │   ├── filepost.py
│   │       │   │   │   ├── packages
│   │       │   │   │   │   ├── __init__.py
│   │       │   │   │   │   ├── __pycache__
│   │       │   │   │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   │   │   └── six.cpython-311.pyc
│   │       │   │   │   │   ├── backports
│   │       │   │   │   │   │   ├── __init__.py
│   │       │   │   │   │   │   ├── __pycache__
│   │       │   │   │   │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   │   │   │   ├── makefile.cpython-311.pyc
│   │       │   │   │   │   │   │   └── weakref_finalize.cpython-311.pyc
│   │       │   │   │   │   │   ├── makefile.py
│   │       │   │   │   │   │   └── weakref_finalize.py
│   │       │   │   │   │   └── six.py
│   │       │   │   │   ├── poolmanager.py
│   │       │   │   │   ├── request.py
│   │       │   │   │   ├── response.py
│   │       │   │   │   └── util
│   │       │   │   │       ├── __init__.py
│   │       │   │   │       ├── __pycache__
│   │       │   │   │       │   ├── __init__.cpython-311.pyc
│   │       │   │   │       │   ├── connection.cpython-311.pyc
│   │       │   │   │       │   ├── proxy.cpython-311.pyc
│   │       │   │   │       │   ├── queue.cpython-311.pyc
│   │       │   │   │       │   ├── request.cpython-311.pyc
│   │       │   │   │       │   ├── response.cpython-311.pyc
│   │       │   │   │       │   ├── retry.cpython-311.pyc
│   │       │   │   │       │   ├── ssl_.cpython-311.pyc
│   │       │   │   │       │   ├── ssl_match_hostname.cpython-311.pyc
│   │       │   │   │       │   ├── ssltransport.cpython-311.pyc
│   │       │   │   │       │   ├── timeout.cpython-311.pyc
│   │       │   │   │       │   ├── url.cpython-311.pyc
│   │       │   │   │       │   └── wait.cpython-311.pyc
│   │       │   │   │       ├── connection.py
│   │       │   │   │       ├── proxy.py
│   │       │   │   │       ├── queue.py
│   │       │   │   │       ├── request.py
│   │       │   │   │       ├── response.py
│   │       │   │   │       ├── retry.py
│   │       │   │   │       ├── ssl_.py
│   │       │   │   │       ├── ssl_match_hostname.py
│   │       │   │   │       ├── ssltransport.py
│   │       │   │   │       ├── timeout.py
│   │       │   │   │       ├── url.py
│   │       │   │   │       └── wait.py
│   │       │   │   └── vendor.txt
│   │       │   └── py.typed
│   │       ├── pip-26.0.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   ├── entry_points.txt
│   │       │   └── licenses
│   │       │       ├── AUTHORS.txt
│   │       │       ├── LICENSE.txt
│   │       │       └── src
│   │       │           └── pip
│   │       │               └── _vendor
│   │       │                   ├── cachecontrol
│   │       │                   │   └── LICENSE.txt
│   │       │                   ├── certifi
│   │       │                   │   └── LICENSE
│   │       │                   ├── dependency_groups
│   │       │                   │   └── LICENSE.txt
│   │       │                   ├── distlib
│   │       │                   │   └── LICENSE.txt
│   │       │                   ├── distro
│   │       │                   │   └── LICENSE
│   │       │                   ├── idna
│   │       │                   │   └── LICENSE.md
│   │       │                   ├── msgpack
│   │       │                   │   └── COPYING
│   │       │                   ├── packaging
│   │       │                   │   ├── LICENSE
│   │       │                   │   ├── LICENSE.APACHE
│   │       │                   │   └── LICENSE.BSD
│   │       │                   ├── pkg_resources
│   │       │                   │   └── LICENSE
│   │       │                   ├── platformdirs
│   │       │                   │   └── LICENSE
│   │       │                   ├── pygments
│   │       │                   │   └── LICENSE
│   │       │                   ├── pyproject_hooks
│   │       │                   │   └── LICENSE
│   │       │                   ├── requests
│   │       │                   │   └── LICENSE
│   │       │                   ├── resolvelib
│   │       │                   │   └── LICENSE
│   │       │                   ├── rich
│   │       │                   │   └── LICENSE
│   │       │                   ├── tomli
│   │       │                   │   └── LICENSE
│   │       │                   ├── tomli_w
│   │       │                   │   └── LICENSE
│   │       │                   ├── truststore
│   │       │                   │   └── LICENSE
│   │       │                   └── urllib3
│   │       │                       └── LICENSE.txt
│   │       ├── pkg_resources
│   │       │   ├── __init__.py
│   │       │   ├── __pycache__
│   │       │   │   └── __init__.cpython-311.pyc
│   │       │   ├── api_tests.txt
│   │       │   ├── py.typed
│   │       │   └── tests
│   │       │       ├── __init__.py
│   │       │       ├── __pycache__
│   │       │       │   ├── __init__.cpython-311.pyc
│   │       │       │   ├── test_find_distributions.cpython-311.pyc
│   │       │       │   ├── test_integration_zope_interface.cpython-311.pyc
│   │       │       │   ├── test_markers.cpython-311.pyc
│   │       │       │   ├── test_pkg_resources.cpython-311.pyc
│   │       │       │   ├── test_resources.cpython-311.pyc
│   │       │       │   └── test_working_set.cpython-311.pyc
│   │       │       ├── data
│   │       │       │   ├── my-test-package-source
│   │       │       │   │   ├── __pycache__
│   │       │       │   │   │   └── setup.cpython-311.pyc
│   │       │       │   │   ├── setup.cfg
│   │       │       │   │   └── setup.py
│   │       │       │   ├── my-test-package-zip
│   │       │       │   │   └── my-test-package.zip
│   │       │       │   ├── my-test-package_unpacked-egg
│   │       │       │   │   └── my_test_package-1.0-py3.7.egg
│   │       │       │   │       └── EGG-INFO
│   │       │       │   │           ├── PKG-INFO
│   │       │       │   │           ├── SOURCES.txt
│   │       │       │   │           ├── dependency_links.txt
│   │       │       │   │           ├── top_level.txt
│   │       │       │   │           └── zip-safe
│   │       │       │   └── my-test-package_zipped-egg
│   │       │       │       └── my_test_package-1.0-py3.7.egg
│   │       │       ├── test_find_distributions.py
│   │       │       ├── test_integration_zope_interface.py
│   │       │       ├── test_markers.py
│   │       │       ├── test_pkg_resources.py
│   │       │       ├── test_resources.py
│   │       │       └── test_working_set.py
│   │       ├── platformdirs
│   │       │   ├── __init__.py
│   │       │   ├── __main__.py
│   │       │   ├── __pycache__
│   │       │   │   ├── __init__.cpython-311.pyc
│   │       │   │   ├── __main__.cpython-311.pyc
│   │       │   │   ├── android.cpython-311.pyc
│   │       │   │   ├── api.cpython-311.pyc
│   │       │   │   ├── macos.cpython-311.pyc
│   │       │   │   ├── unix.cpython-311.pyc
│   │       │   │   ├── version.cpython-311.pyc
│   │       │   │   └── windows.cpython-311.pyc
│   │       │   ├── android.py
│   │       │   ├── api.py
│   │       │   ├── macos.py
│   │       │   ├── py.typed
│   │       │   ├── unix.py
│   │       │   ├── version.py
│   │       │   └── windows.py
│   │       ├── platformdirs-4.5.1.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── WHEEL
│   │       │   └── licenses
│   │       │       └── LICENSE
│   │       ├── plyer
│   │       │   ├── __init__.py
│   │       │   ├── __pycache__
│   │       │   │   ├── __init__.cpython-311.pyc
│   │       │   │   └── utils.cpython-311.pyc
│   │       │   ├── facades
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __pycache__
│   │       │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   ├── accelerometer.cpython-311.pyc
│   │       │   │   │   ├── audio.cpython-311.pyc
│   │       │   │   │   ├── barometer.cpython-311.pyc
│   │       │   │   │   ├── battery.cpython-311.pyc
│   │       │   │   │   ├── bluetooth.cpython-311.pyc
│   │       │   │   │   ├── brightness.cpython-311.pyc
│   │       │   │   │   ├── call.cpython-311.pyc
│   │       │   │   │   ├── camera.cpython-311.pyc
│   │       │   │   │   ├── compass.cpython-311.pyc
│   │       │   │   │   ├── cpu.cpython-311.pyc
│   │       │   │   │   ├── devicename.cpython-311.pyc
│   │       │   │   │   ├── email.cpython-311.pyc
│   │       │   │   │   ├── filechooser.cpython-311.pyc
│   │       │   │   │   ├── flash.cpython-311.pyc
│   │       │   │   │   ├── gps.cpython-311.pyc
│   │       │   │   │   ├── gravity.cpython-311.pyc
│   │       │   │   │   ├── gyroscope.cpython-311.pyc
│   │       │   │   │   ├── humidity.cpython-311.pyc
│   │       │   │   │   ├── irblaster.cpython-311.pyc
│   │       │   │   │   ├── keystore.cpython-311.pyc
│   │       │   │   │   ├── light.cpython-311.pyc
│   │       │   │   │   ├── notification.cpython-311.pyc
│   │       │   │   │   ├── orientation.cpython-311.pyc
│   │       │   │   │   ├── processors.cpython-311.pyc
│   │       │   │   │   ├── proximity.cpython-311.pyc
│   │       │   │   │   ├── screenshot.cpython-311.pyc
│   │       │   │   │   ├── sms.cpython-311.pyc
│   │       │   │   │   ├── spatialorientation.cpython-311.pyc
│   │       │   │   │   ├── storagepath.cpython-311.pyc
│   │       │   │   │   ├── stt.cpython-311.pyc
│   │       │   │   │   ├── temperature.cpython-311.pyc
│   │       │   │   │   ├── tts.cpython-311.pyc
│   │       │   │   │   ├── uniqueid.cpython-311.pyc
│   │       │   │   │   ├── vibrator.cpython-311.pyc
│   │       │   │   │   └── wifi.cpython-311.pyc
│   │       │   │   ├── accelerometer.py
│   │       │   │   ├── audio.py
│   │       │   │   ├── barometer.py
│   │       │   │   ├── battery.py
│   │       │   │   ├── bluetooth.py
│   │       │   │   ├── brightness.py
│   │       │   │   ├── call.py
│   │       │   │   ├── camera.py
│   │       │   │   ├── compass.py
│   │       │   │   ├── cpu.py
│   │       │   │   ├── devicename.py
│   │       │   │   ├── email.py
│   │       │   │   ├── filechooser.py
│   │       │   │   ├── flash.py
│   │       │   │   ├── gps.py
│   │       │   │   ├── gravity.py
│   │       │   │   ├── gyroscope.py
│   │       │   │   ├── humidity.py
│   │       │   │   ├── irblaster.py
│   │       │   │   ├── keystore.py
│   │       │   │   ├── light.py
│   │       │   │   ├── notification.py
│   │       │   │   ├── orientation.py
│   │       │   │   ├── processors.py
│   │       │   │   ├── proximity.py
│   │       │   │   ├── screenshot.py
│   │       │   │   ├── sms.py
│   │       │   │   ├── spatialorientation.py
│   │       │   │   ├── storagepath.py
│   │       │   │   ├── stt.py
│   │       │   │   ├── temperature.py
│   │       │   │   ├── tts.py
│   │       │   │   ├── uniqueid.py
│   │       │   │   ├── vibrator.py
│   │       │   │   └── wifi.py
│   │       │   ├── platforms
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __pycache__
│   │       │   │   │   └── __init__.cpython-311.pyc
│   │       │   │   ├── android
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── __pycache__
│   │       │   │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   │   ├── accelerometer.cpython-311.pyc
│   │       │   │   │   │   ├── audio.cpython-311.pyc
│   │       │   │   │   │   ├── barometer.cpython-311.pyc
│   │       │   │   │   │   ├── battery.cpython-311.pyc
│   │       │   │   │   │   ├── bluetooth.cpython-311.pyc
│   │       │   │   │   │   ├── brightness.cpython-311.pyc
│   │       │   │   │   │   ├── call.cpython-311.pyc
│   │       │   │   │   │   ├── camera.cpython-311.pyc
│   │       │   │   │   │   ├── compass.cpython-311.pyc
│   │       │   │   │   │   ├── devicename.cpython-311.pyc
│   │       │   │   │   │   ├── email.cpython-311.pyc
│   │       │   │   │   │   ├── filechooser.cpython-311.pyc
│   │       │   │   │   │   ├── flash.cpython-311.pyc
│   │       │   │   │   │   ├── gps.cpython-311.pyc
│   │       │   │   │   │   ├── gravity.cpython-311.pyc
│   │       │   │   │   │   ├── gyroscope.cpython-311.pyc
│   │       │   │   │   │   ├── humidity.cpython-311.pyc
│   │       │   │   │   │   ├── irblaster.cpython-311.pyc
│   │       │   │   │   │   ├── keystore.cpython-311.pyc
│   │       │   │   │   │   ├── light.cpython-311.pyc
│   │       │   │   │   │   ├── notification.cpython-311.pyc
│   │       │   │   │   │   ├── orientation.cpython-311.pyc
│   │       │   │   │   │   ├── proximity.cpython-311.pyc
│   │       │   │   │   │   ├── sms.cpython-311.pyc
│   │       │   │   │   │   ├── spatialorientation.cpython-311.pyc
│   │       │   │   │   │   ├── storagepath.cpython-311.pyc
│   │       │   │   │   │   ├── stt.cpython-311.pyc
│   │       │   │   │   │   ├── temperature.cpython-311.pyc
│   │       │   │   │   │   ├── tts.cpython-311.pyc
│   │       │   │   │   │   ├── uniqueid.cpython-311.pyc
│   │       │   │   │   │   └── vibrator.cpython-311.pyc
│   │       │   │   │   ├── accelerometer.py
│   │       │   │   │   ├── audio.py
│   │       │   │   │   ├── barometer.py
│   │       │   │   │   ├── battery.py
│   │       │   │   │   ├── bluetooth.py
│   │       │   │   │   ├── brightness.py
│   │       │   │   │   ├── call.py
│   │       │   │   │   ├── camera.py
│   │       │   │   │   ├── compass.py
│   │       │   │   │   ├── devicename.py
│   │       │   │   │   ├── email.py
│   │       │   │   │   ├── filechooser.py
│   │       │   │   │   ├── flash.py
│   │       │   │   │   ├── gps.py
│   │       │   │   │   ├── gravity.py
│   │       │   │   │   ├── gyroscope.py
│   │       │   │   │   ├── humidity.py
│   │       │   │   │   ├── irblaster.py
│   │       │   │   │   ├── keystore.py
│   │       │   │   │   ├── light.py
│   │       │   │   │   ├── notification.py
│   │       │   │   │   ├── orientation.py
│   │       │   │   │   ├── proximity.py
│   │       │   │   │   ├── sms.py
│   │       │   │   │   ├── spatialorientation.py
│   │       │   │   │   ├── storagepath.py
│   │       │   │   │   ├── stt.py
│   │       │   │   │   ├── temperature.py
│   │       │   │   │   ├── tts.py
│   │       │   │   │   ├── uniqueid.py
│   │       │   │   │   └── vibrator.py
│   │       │   │   ├── ios
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── __pycache__
│   │       │   │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   │   ├── accelerometer.cpython-311.pyc
│   │       │   │   │   │   ├── barometer.cpython-311.pyc
│   │       │   │   │   │   ├── battery.cpython-311.pyc
│   │       │   │   │   │   ├── brightness.cpython-311.pyc
│   │       │   │   │   │   ├── call.cpython-311.pyc
│   │       │   │   │   │   ├── camera.cpython-311.pyc
│   │       │   │   │   │   ├── compass.cpython-311.pyc
│   │       │   │   │   │   ├── email.cpython-311.pyc
│   │       │   │   │   │   ├── filechooser.cpython-311.pyc
│   │       │   │   │   │   ├── flash.cpython-311.pyc
│   │       │   │   │   │   ├── gps.cpython-311.pyc
│   │       │   │   │   │   ├── gravity.cpython-311.pyc
│   │       │   │   │   │   ├── gyroscope.cpython-311.pyc
│   │       │   │   │   │   ├── keystore.cpython-311.pyc
│   │       │   │   │   │   ├── sms.cpython-311.pyc
│   │       │   │   │   │   ├── spatialorientation.cpython-311.pyc
│   │       │   │   │   │   ├── storagepath.cpython-311.pyc
│   │       │   │   │   │   ├── tts.cpython-311.pyc
│   │       │   │   │   │   ├── uniqueid.cpython-311.pyc
│   │       │   │   │   │   └── vibrator.cpython-311.pyc
│   │       │   │   │   ├── accelerometer.py
│   │       │   │   │   ├── barometer.py
│   │       │   │   │   ├── battery.py
│   │       │   │   │   ├── brightness.py
│   │       │   │   │   ├── call.py
│   │       │   │   │   ├── camera.py
│   │       │   │   │   ├── compass.py
│   │       │   │   │   ├── email.py
│   │       │   │   │   ├── filechooser.py
│   │       │   │   │   ├── flash.py
│   │       │   │   │   ├── gps.py
│   │       │   │   │   ├── gravity.py
│   │       │   │   │   ├── gyroscope.py
│   │       │   │   │   ├── keystore.py
│   │       │   │   │   ├── sms.py
│   │       │   │   │   ├── spatialorientation.py
│   │       │   │   │   ├── storagepath.py
│   │       │   │   │   ├── tts.py
│   │       │   │   │   ├── uniqueid.py
│   │       │   │   │   └── vibrator.py
│   │       │   │   ├── linux
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── __pycache__
│   │       │   │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   │   ├── accelerometer.cpython-311.pyc
│   │       │   │   │   │   ├── battery.cpython-311.pyc
│   │       │   │   │   │   ├── brightness.cpython-311.pyc
│   │       │   │   │   │   ├── cpu.cpython-311.pyc
│   │       │   │   │   │   ├── devicename.cpython-311.pyc
│   │       │   │   │   │   ├── email.cpython-311.pyc
│   │       │   │   │   │   ├── filechooser.cpython-311.pyc
│   │       │   │   │   │   ├── keystore.cpython-311.pyc
│   │       │   │   │   │   ├── notification.cpython-311.pyc
│   │       │   │   │   │   ├── orientation.cpython-311.pyc
│   │       │   │   │   │   ├── processors.cpython-311.pyc
│   │       │   │   │   │   ├── screenshot.cpython-311.pyc
│   │       │   │   │   │   ├── storagepath.cpython-311.pyc
│   │       │   │   │   │   ├── tts.cpython-311.pyc
│   │       │   │   │   │   ├── uniqueid.cpython-311.pyc
│   │       │   │   │   │   └── wifi.cpython-311.pyc
│   │       │   │   │   ├── accelerometer.py
│   │       │   │   │   ├── battery.py
│   │       │   │   │   ├── brightness.py
│   │       │   │   │   ├── cpu.py
│   │       │   │   │   ├── devicename.py
│   │       │   │   │   ├── email.py
│   │       │   │   │   ├── filechooser.py
│   │       │   │   │   ├── keystore.py
│   │       │   │   │   ├── notification.py
│   │       │   │   │   ├── orientation.py
│   │       │   │   │   ├── processors.py
│   │       │   │   │   ├── screenshot.py
│   │       │   │   │   ├── storagepath.py
│   │       │   │   │   ├── tts.py
│   │       │   │   │   ├── uniqueid.py
│   │       │   │   │   └── wifi.py
│   │       │   │   ├── macosx
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── __pycache__
│   │       │   │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   │   ├── accelerometer.cpython-311.pyc
│   │       │   │   │   │   ├── audio.cpython-311.pyc
│   │       │   │   │   │   ├── battery.cpython-311.pyc
│   │       │   │   │   │   ├── bluetooth.cpython-311.pyc
│   │       │   │   │   │   ├── cpu.cpython-311.pyc
│   │       │   │   │   │   ├── devicename.cpython-311.pyc
│   │       │   │   │   │   ├── email.cpython-311.pyc
│   │       │   │   │   │   ├── filechooser.cpython-311.pyc
│   │       │   │   │   │   ├── keystore.cpython-311.pyc
│   │       │   │   │   │   ├── notification.cpython-311.pyc
│   │       │   │   │   │   ├── screenshot.cpython-311.pyc
│   │       │   │   │   │   ├── storagepath.cpython-311.pyc
│   │       │   │   │   │   ├── tts.cpython-311.pyc
│   │       │   │   │   │   ├── uniqueid.cpython-311.pyc
│   │       │   │   │   │   └── wifi.cpython-311.pyc
│   │       │   │   │   ├── accelerometer.py
│   │       │   │   │   ├── audio.py
│   │       │   │   │   ├── battery.py
│   │       │   │   │   ├── bluetooth.py
│   │       │   │   │   ├── cpu.py
│   │       │   │   │   ├── devicename.py
│   │       │   │   │   ├── email.py
│   │       │   │   │   ├── filechooser.py
│   │       │   │   │   ├── keystore.py
│   │       │   │   │   ├── libs
│   │       │   │   │   │   ├── __init__.py
│   │       │   │   │   │   ├── __pycache__
│   │       │   │   │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   │   │   ├── osx_motion_sensor.cpython-311.pyc
│   │       │   │   │   │   │   └── osx_paths.cpython-311.pyc
│   │       │   │   │   │   ├── osx_motion_sensor.py
│   │       │   │   │   │   └── osx_paths.py
│   │       │   │   │   ├── notification.py
│   │       │   │   │   ├── screenshot.py
│   │       │   │   │   ├── storagepath.py
│   │       │   │   │   ├── tts.py
│   │       │   │   │   ├── uniqueid.py
│   │       │   │   │   └── wifi.py
│   │       │   │   └── win
│   │       │   │       ├── __init__.py
│   │       │   │       ├── __pycache__
│   │       │   │       │   ├── __init__.cpython-311.pyc
│   │       │   │       │   ├── audio.cpython-311.pyc
│   │       │   │       │   ├── battery.cpython-311.pyc
│   │       │   │       │   ├── cpu.cpython-311.pyc
│   │       │   │       │   ├── devicename.cpython-311.pyc
│   │       │   │       │   ├── email.cpython-311.pyc
│   │       │   │       │   ├── filechooser.cpython-311.pyc
│   │       │   │       │   ├── keystore.cpython-311.pyc
│   │       │   │       │   ├── notification.cpython-311.pyc
│   │       │   │       │   ├── screenshot.cpython-311.pyc
│   │       │   │       │   ├── storagepath.cpython-311.pyc
│   │       │   │       │   ├── tts.cpython-311.pyc
│   │       │   │       │   ├── uniqueid.cpython-311.pyc
│   │       │   │       │   └── wifi.cpython-311.pyc
│   │       │   │       ├── audio.py
│   │       │   │       ├── battery.py
│   │       │   │       ├── cpu.py
│   │       │   │       ├── devicename.py
│   │       │   │       ├── email.py
│   │       │   │       ├── filechooser.py
│   │       │   │       ├── keystore.py
│   │       │   │       ├── libs
│   │       │   │       │   ├── __init__.py
│   │       │   │       │   ├── __pycache__
│   │       │   │       │   │   ├── __init__.cpython-311.pyc
│   │       │   │       │   │   ├── balloontip.cpython-311.pyc
│   │       │   │       │   │   ├── batterystatus.cpython-311.pyc
│   │       │   │       │   │   ├── wifi_defs.cpython-311.pyc
│   │       │   │       │   │   └── win_api_defs.cpython-311.pyc
│   │       │   │       │   ├── balloontip.py
│   │       │   │       │   ├── batterystatus.py
│   │       │   │       │   ├── wifi_defs.py
│   │       │   │       │   └── win_api_defs.py
│   │       │   │       ├── notification.py
│   │       │   │       ├── screenshot.py
│   │       │   │       ├── storagepath.py
│   │       │   │       ├── tts.py
│   │       │   │       ├── uniqueid.py
│   │       │   │       └── wifi.py
│   │       │   └── utils.py
│   │       ├── plyer-2.1.0.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── LICENSE
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   └── top_level.txt
│   │       ├── pycairo-1.29.0.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   └── WHEEL
│   │       ├── pygments
│   │       │   ├── __init__.py
│   │       │   ├── __main__.py
│   │       │   ├── __pycache__
│   │       │   │   ├── __init__.cpython-311.pyc
│   │       │   │   ├── __main__.cpython-311.pyc
│   │       │   │   ├── cmdline.cpython-311.pyc
│   │       │   │   ├── console.cpython-311.pyc
│   │       │   │   ├── filter.cpython-311.pyc
│   │       │   │   ├── formatter.cpython-311.pyc
│   │       │   │   ├── lexer.cpython-311.pyc
│   │       │   │   ├── modeline.cpython-311.pyc
│   │       │   │   ├── plugin.cpython-311.pyc
│   │       │   │   ├── regexopt.cpython-311.pyc
│   │       │   │   ├── scanner.cpython-311.pyc
│   │       │   │   ├── sphinxext.cpython-311.pyc
│   │       │   │   ├── style.cpython-311.pyc
│   │       │   │   ├── token.cpython-311.pyc
│   │       │   │   ├── unistring.cpython-311.pyc
│   │       │   │   └── util.cpython-311.pyc
│   │       │   ├── cmdline.py
│   │       │   ├── console.py
│   │       │   ├── filter.py
│   │       │   ├── filters
│   │       │   │   ├── __init__.py
│   │       │   │   └── __pycache__
│   │       │   │       └── __init__.cpython-311.pyc
│   │       │   ├── formatter.py
│   │       │   ├── formatters
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __pycache__
│   │       │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   ├── _mapping.cpython-311.pyc
│   │       │   │   │   ├── bbcode.cpython-311.pyc
│   │       │   │   │   ├── groff.cpython-311.pyc
│   │       │   │   │   ├── html.cpython-311.pyc
│   │       │   │   │   ├── img.cpython-311.pyc
│   │       │   │   │   ├── irc.cpython-311.pyc
│   │       │   │   │   ├── latex.cpython-311.pyc
│   │       │   │   │   ├── other.cpython-311.pyc
│   │       │   │   │   ├── pangomarkup.cpython-311.pyc
│   │       │   │   │   ├── rtf.cpython-311.pyc
│   │       │   │   │   ├── svg.cpython-311.pyc
│   │       │   │   │   ├── terminal.cpython-311.pyc
│   │       │   │   │   └── terminal256.cpython-311.pyc
│   │       │   │   ├── _mapping.py
│   │       │   │   ├── bbcode.py
│   │       │   │   ├── groff.py
│   │       │   │   ├── html.py
│   │       │   │   ├── img.py
│   │       │   │   ├── irc.py
│   │       │   │   ├── latex.py
│   │       │   │   ├── other.py
│   │       │   │   ├── pangomarkup.py
│   │       │   │   ├── rtf.py
│   │       │   │   ├── svg.py
│   │       │   │   ├── terminal.py
│   │       │   │   └── terminal256.py
│   │       │   ├── lexer.py
│   │       │   ├── lexers
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __pycache__
│   │       │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   ├── _ada_builtins.cpython-311.pyc
│   │       │   │   │   ├── _asy_builtins.cpython-311.pyc
│   │       │   │   │   ├── _cl_builtins.cpython-311.pyc
│   │       │   │   │   ├── _cocoa_builtins.cpython-311.pyc
│   │       │   │   │   ├── _csound_builtins.cpython-311.pyc
│   │       │   │   │   ├── _css_builtins.cpython-311.pyc
│   │       │   │   │   ├── _googlesql_builtins.cpython-311.pyc
│   │       │   │   │   ├── _julia_builtins.cpython-311.pyc
│   │       │   │   │   ├── _lasso_builtins.cpython-311.pyc
│   │       │   │   │   ├── _lilypond_builtins.cpython-311.pyc
│   │       │   │   │   ├── _lua_builtins.cpython-311.pyc
│   │       │   │   │   ├── _luau_builtins.cpython-311.pyc
│   │       │   │   │   ├── _mapping.cpython-311.pyc
│   │       │   │   │   ├── _mql_builtins.cpython-311.pyc
│   │       │   │   │   ├── _mysql_builtins.cpython-311.pyc
│   │       │   │   │   ├── _openedge_builtins.cpython-311.pyc
│   │       │   │   │   ├── _php_builtins.cpython-311.pyc
│   │       │   │   │   ├── _postgres_builtins.cpython-311.pyc
│   │       │   │   │   ├── _qlik_builtins.cpython-311.pyc
│   │       │   │   │   ├── _scheme_builtins.cpython-311.pyc
│   │       │   │   │   ├── _scilab_builtins.cpython-311.pyc
│   │       │   │   │   ├── _sourcemod_builtins.cpython-311.pyc
│   │       │   │   │   ├── _sql_builtins.cpython-311.pyc
│   │       │   │   │   ├── _stan_builtins.cpython-311.pyc
│   │       │   │   │   ├── _stata_builtins.cpython-311.pyc
│   │       │   │   │   ├── _tsql_builtins.cpython-311.pyc
│   │       │   │   │   ├── _usd_builtins.cpython-311.pyc
│   │       │   │   │   ├── _vbscript_builtins.cpython-311.pyc
│   │       │   │   │   ├── _vim_builtins.cpython-311.pyc
